Bike,Price (₹ Lakh),Segment,Performance (10 Yrs),Comfort (All Ages),City Commute,Weekend Ride,Pillion Ride,Fun (10+ yrs),Total score,Total (out of 10),VFM score
Honda CB500X,5.5,401-600cc,5.0,6.5,4.8,6.2,5.8,5.0,33.3,5.55,2.47
Royal Enfield Interceptor 650,3.5,601-800cc,5.2,6.2,4.8,6.0,5.5,5.2,32.9,5.48,3.84
Royal Enfield Continental GT 650,3.5,601-800cc,5.0,5.8,4.5,5.8,5.0,5.0,31.1,5.18,3.63
Kawasaki Z650,7.1,601-800cc,5.8,6.5,5.0,6.2,5.8,5.8,35.1,5.85,2.02
Kawasaki Ninja 650,7.27,601-800cc,5.7,5.8,4.8,6.0,5.5,5.7,33.5,5.58,1.88
Yamaha MT-07,7.8,601-800cc,6.0,6.2,5.0,6.5,6.0,6.0,35.7,5.95,1.87
Yamaha R7,8.0,601-800cc,5.7,5.5,4.8,6.0,5.5,5.7,33.2,5.53,1.7
Honda CB650R,8.5,601-800cc,5.5,6.0,4.8,6.0,5.8,5.5,33.6,5.6,1.61
KTM Duke 790,9.2,601-800cc,6.2,5.5,4.8,6.5,5.2,6.0,34.2,5.7,1.52
Suzuki GSX-8R,9.25,601-800cc,5.8,6.0,4.8,6.2,5.8,5.8,34.4,5.73,1.52
KTM Duke 890,9.5,601-800cc,6.2,5.8,5.0,6.5,5.5,6.2,35.2,5.87,1.51
Triumph Daytona 660,9.72,601-800cc,6.0,5.5,4.8,6.2,5.5,6.0,34.0,5.67,1.43
Honda CBR650R,10.4,601-800cc,5.7,5.8,4.8,6.0,5.5,5.7,33.5,5.58,1.32
Kawasaki Z900,9.9,800cc+,7.0,6.2,4.5,7.0,6.0,7.0,37.7,6.28,1.56
Yamaha MT-09,10.5,800cc+,6.8,5.5,4.2,6.8,5.5,6.8,35.6,5.93,1.38
Kawasaki Z1000,11.0,800cc+,6.9,5.8,4.5,7.0,5.8,6.9,36.9,6.15,1.37
Honda CB1000R,14.5,800cc+,6.5,6.0,4.2,6.8,5.2,6.5,35.2,5.87,0.99
Suzuki Hayabusa,16.9,800cc+,7.0,6.5,4.5,7.5,6.5,7.0,39.0,6.5,0.94
Kawasaki Ninja ZX-10R,17.36,800cc+,8.0,5.0,4.5,8.0,5.0,8.3,38.8,6.47,0.91
Yamaha MT-10,17.5,800cc+,7.8,6.2,4.5,7.8,6.0,7.8,40.1,6.68,0.94
Triumph Speed Triple 1200 RS,20.39,800cc+,7.2,5.5,4.2,7.2,5.5,7.2,36.8,6.13,0.74
Ducati Panigale V2,20.68,800cc+,8.2,5.0,4.2,7.8,5.2,8.6,39.0,6.5,0.77
Ducati Streetfighter V4,21.0,800cc+,9.0,5.5,4.5,9.0,5.5,10.0,43.5,7.25,0.85
BMW S 1000 RR,21.1,800cc+,8.0,5.2,4.2,8.5,5.0,8.5,39.4,6.57,0.76
